{ 'mdf' 'length' 'sixfold' 'bestfit' 'stroke' },0.835859,0.868687,0.851010,0.853535,0.825758,0.881313,0.845960,0.856061,0.830808,0.881313,0.856061,0.848485,0.858586,0.830808,0.873737,0.873737,0.861111,0.848485,0.868687,0.856061,0.878788,0.840909,0.863636,0.835859,0.878788,0.873737,0.840909,0.858586,0.848485,0.876263
{ 'mdf' 'length' 'sixfold' 'bestfit' 'histogram' },0.876263,0.868687,0.861111,0.853535,0.828283,0.858586,0.848485,0.876263,0.858586,0.845960,0.878788,0.838384,0.858586,0.820707,0.868687,0.861111,0.845960,0.873737,0.863636,0.904040,0.828283,0.838384,0.863636,0.868687,0.886364,0.843434,0.873737,0.871212,0.848485,0.828283
{ 'mdf' 'length' 'sixfold' 'bestfit' 'splitting' },0.835859,0.853535,0.881313,0.858586,0.830808,0.871212,0.868687,0.851010,0.858586,0.866162,0.881313,0.878788,0.863636,0.868687,0.851010,0.840909,0.853535,0.876263,0.848485,0.853535,0.873737,0.898990,0.858586,0.835859,0.853535,0.881313,0.840909,0.858586,0.853535,0.848485
{ 'mdf' 'length' 'sixfold' 'stroke' 'histogram' },0.863636,0.866162,0.868687,0.876263,0.851010,0.851010,0.843434,0.863636,0.876263,0.858586,0.830808,0.871212,0.856061,0.848485,0.868687,0.835859,0.856061,0.876263,0.853535,0.858586,0.861111,0.838384,0.896465,0.833333,0.856061,0.853535,0.838384,0.861111,0.843434,0.863636
{ 'mdf' 'length' 'sixfold' 'stroke' 'splitting' },0.835859,0.818182,0.856061,0.823232,0.878788,0.851010,0.863636,0.848485,0.863636,0.863636,0.856061,0.858586,0.845960,0.851010,0.843434,0.843434,0.853535,0.891414,0.861111,0.851010,0.828283,0.881313,0.845960,0.866162,0.878788,0.856061,0.863636,0.840909,0.833333,0.876263
{ 'mdf' 'length' 'sixfold' 'histogram' 'splitting' },0.856061,0.840909,0.881313,0.848485,0.863636,0.881313,0.823232,0.851010,0.873737,0.843434,0.871212,0.833333,0.838384,0.825758,0.881313,0.848485,0.868687,0.876263,0.858586,0.833333,0.835859,0.866162,0.868687,0.896465,0.828283,0.871212,0.835859,0.833333,0.861111,0.873737
{ 'mdf' 'length' 'bestfit' 'stroke' 'histogram' },0.845960,0.845960,0.863636,0.883838,0.861111,0.830808,0.845960,0.843434,0.853535,0.838384,0.861111,0.828283,0.878788,0.825758,0.866162,0.840909,0.845960,0.820707,0.792929,0.838384,0.851010,0.871212,0.861111,0.861111,0.861111,0.835859,0.876263,0.833333,0.853535,0.828283
{ 'mdf' 'length' 'bestfit' 'stroke' 'splitting' },0.843434,0.848485,0.830808,0.863636,0.845960,0.878788,0.823232,0.840909,0.835859,0.840909,0.881313,0.856061,0.888889,0.873737,0.808081,0.851010,0.840909,0.830808,0.835859,0.866162,0.848485,0.856061,0.838384,0.848485,0.886364,0.823232,0.858586,0.848485,0.840909,0.871212
{ 'mdf' 'length' 'bestfit' 'histogram' 'splitting' },0.861111,0.845960,0.871212,0.843434,0.866162,0.835859,0.893939,0.843434,0.848485,0.810606,0.848485,0.843434,0.830808,0.843434,0.863636,0.856061,0.835859,0.871212,0.833333,0.838384,0.871212,0.825758,0.853535,0.820707,0.891414,0.838384,0.815657,0.823232,0.863636,0.848485
{ 'mdf' 'length' 'stroke' 'histogram' 'splitting' },0.863636,0.848485,0.866162,0.858586,0.861111,0.830808,0.858586,0.828283,0.813131,0.851010,0.856061,0.878788,0.838384,0.813131,0.851010,0.883838,0.825758,0.840909,0.838384,0.876263,0.871212,0.840909,0.795455,0.851010,0.858586,0.851010,0.833333,0.856061,0.828283,0.838384
{ 'mdf' 'sixfold' 'bestfit' 'stroke' 'histogram' },0.858586,0.868687,0.861111,0.830808,0.856061,0.848485,0.833333,0.835859,0.848485,0.876263,0.886364,0.861111,0.876263,0.873737,0.843434,0.853535,0.825758,0.861111,0.853535,0.868687,0.815657,0.840909,0.853535,0.868687,0.883838,0.835859,0.828283,0.861111,0.843434,0.848485
{ 'mdf' 'sixfold' 'bestfit' 'stroke' 'splitting' },0.848485,0.866162,0.871212,0.851010,0.873737,0.838384,0.861111,0.848485,0.851010,0.866162,0.858586,0.828283,0.868687,0.851010,0.835859,0.868687,0.845960,0.871212,0.876263,0.838384,0.861111,0.851010,0.851010,0.873737,0.866162,0.851010,0.851010,0.871212,0.843434,0.835859
{ 'mdf' 'sixfold' 'bestfit' 'histogram' 'splitting' },0.838384,0.838384,0.840909,0.891414,0.843434,0.861111,0.840909,0.843434,0.848485,0.848485,0.830808,0.866162,0.863636,0.823232,0.828283,0.833333,0.843434,0.888889,0.873737,0.840909,0.866162,0.845960,0.830808,0.878788,0.848485,0.848485,0.868687,0.820707,0.871212,0.861111
{ 'mdf' 'sixfold' 'stroke' 'histogram' 'splitting' },0.845960,0.840909,0.851010,0.845960,0.868687,0.871212,0.823232,0.840909,0.856061,0.861111,0.881313,0.856061,0.843434,0.858586,0.835859,0.871212,0.835859,0.840909,0.873737,0.848485,0.838384,0.863636,0.848485,0.881313,0.853535,0.833333,0.810606,0.878788,0.861111,0.863636
{ 'mdf' 'bestfit' 'stroke' 'histogram' 'splitting' },0.848485,0.866162,0.838384,0.853535,0.871212,0.823232,0.823232,0.845960,0.843434,0.843434,0.851010,0.845960,0.848485,0.861111,0.818182,0.853535,0.840909,0.823232,0.871212,0.868687,0.825758,0.823232,0.838384,0.845960,0.853535,0.823232,0.851010,0.838384,0.866162,0.830808
{ 'centroid' 'trisurface' 'length' 'sixfold' 'bestfit' },0.717172,0.681818,0.744949,0.729798,0.709596,0.750000,0.714646,0.742424,0.646465,0.737374,0.732323,0.684343,0.734848,0.727273,0.696970,0.704545,0.747475,0.757576,0.727273,0.702020,0.747475,0.760101,0.712121,0.659091,0.709596,0.724747,0.727273,0.689394,0.729798,0.729798
{ 'centroid' 'trisurface' 'length' 'sixfold' 'stroke' },0.719697,0.676768,0.717172,0.676768,0.671717,0.684343,0.684343,0.734848,0.704545,0.643939,0.679293,0.664141,0.666667,0.739899,0.702020,0.689394,0.699495,0.651515,0.707071,0.674242,0.691919,0.676768,0.714646,0.646465,0.666667,0.656566,0.686869,0.717172,0.694444,0.659091
{ 'centroid' 'trisurface' 'length' 'sixfold' 'histogram' },0.729798,0.674242,0.686869,0.694444,0.689394,0.686869,0.681818,0.674242,0.732323,0.671717,0.686869,0.702020,0.747475,0.674242,0.689394,0.686869,0.686869,0.699495,0.699495,0.707071,0.729798,0.664141,0.679293,0.681818,0.643939,0.714646,0.696970,0.704545,0.694444,0.722222
{ 'centroid' 'trisurface' 'length' 'sixfold' 'splitting' },0.656566,0.724747,0.712121,0.694444,0.727273,0.694444,0.679293,0.702020,0.732323,0.654040,0.709596,0.722222,0.651515,0.709596,0.681818,0.671717,0.719697,0.691919,0.702020,0.676768,0.752525,0.696970,0.702020,0.669192,0.691919,0.712121,0.664141,0.702020,0.719697,0.702020
{ 'centroid' 'trisurface' 'length' 'bestfit' 'stroke' },0.659091,0.674242,0.659091,0.666667,0.694444,0.643939,0.648990,0.691919,0.656566,0.636364,0.656566,0.664141,0.681818,0.643939,0.669192,0.714646,0.669192,0.656566,0.664141,0.646465,0.684343,0.694444,0.656566,0.651515,0.671717,0.646465,0.684343,0.664141,0.661616,0.709596
{ 'centroid' 'trisurface' 'length' 'bestfit' 'histogram' },0.638889,0.684343,0.671717,0.656566,0.681818,0.674242,0.646465,0.661616,0.686869,0.674242,0.684343,0.676768,0.636364,0.696970,0.654040,0.638889,0.696970,0.686869,0.641414,0.699495,0.661616,0.643939,0.654040,0.679293,0.664141,0.704545,0.702020,0.646465,0.674242,0.638889
{ 'centroid' 'trisurface' 'length' 'bestfit' 'splitting' },0.643939,0.681818,0.679293,0.651515,0.656566,0.686869,0.628788,0.656566,0.671717,0.694444,0.704545,0.659091,0.651515,0.727273,0.664141,0.699495,0.661616,0.633838,0.666667,0.669192,0.643939,0.654040,0.676768,0.679293,0.722222,0.654040,0.623737,0.648990,0.681818,0.669192
{ 'centroid' 'trisurface' 'length' 'stroke' 'histogram' },0.633838,0.606061,0.633838,0.643939,0.611111,0.633838,0.618687,0.631313,0.633838,0.641414,0.621212,0.593434,0.598485,0.598485,0.588384,0.656566,0.621212,0.671717,0.631313,0.618687,0.636364,0.648990,0.588384,0.691919,0.590909,0.651515,0.623737,0.616162,0.621212,0.643939
{ 'centroid' 'trisurface' 'length' 'stroke' 'splitting' },0.641414,0.628788,0.623737,0.603535,0.590909,0.618687,0.633838,0.613636,0.623737,0.618687,0.590909,0.616162,0.671717,0.606061,0.628788,0.626263,0.606061,0.593434,0.547980,0.613636,0.666667,0.633838,0.651515,0.618687,0.611111,0.621212,0.611111,0.631313,0.613636,0.648990
{ 'centroid' 'trisurface' 'length' 'histogram' 'splitting' },0.613636,0.626263,0.590909,0.659091,0.626263,0.641414,0.616162,0.636364,0.626263,0.651515,0.588384,0.623737,0.628788,0.638889,0.633838,0.628788,0.633838,0.603535,0.636364,0.646465,0.623737,0.643939,0.603535,0.616162,0.641414,0.618687,0.633838,0.588384,0.613636,0.628788
{ 'centroid' 'trisurface' 'sixfold' 'bestfit' 'stroke' },0.651515,0.659091,0.676768,0.699495,0.717172,0.742424,0.691919,0.704545,0.661616,0.689394,0.686869,0.681818,0.707071,0.684343,0.709596,0.712121,0.679293,0.707071,0.679293,0.712121,0.671717,0.704545,0.691919,0.707071,0.684343,0.656566,0.674242,0.674242,0.709596,0.712121
{ 'centroid' 'trisurface' 'sixfold' 'bestfit' 'histogram' },0.661616,0.709596,0.724747,0.712121,0.686869,0.699495,0.712121,0.724747,0.661616,0.691919,0.674242,0.704545,0.727273,0.717172,0.699495,0.684343,0.674242,0.719697,0.712121,0.686869,0.681818,0.712121,0.712121,0.717172,0.689394,0.676768,0.729798,0.686869,0.679293,0.669192
{ 'centroid' 'trisurface' 'sixfold' 'bestfit' 'splitting' },0.676768,0.676768,0.666667,0.696970,0.691919,0.702020,0.707071,0.671717,0.707071,0.689394,0.714646,0.694444,0.648990,0.664141,0.671717,0.714646,0.714646,0.714646,0.727273,0.702020,0.689394,0.709596,0.671717,0.681818,0.714646,0.691919,0.696970,0.656566,0.709596,0.699495
{ 'centroid' 'trisurface' 'sixfold' 'stroke' 'histogram' },0.676768,0.674242,0.696970,0.654040,0.661616,0.679293,0.648990,0.676768,0.681818,0.661616,0.694444,0.696970,0.699495,0.681818,0.702020,0.686869,0.659091,0.669192,0.696970,0.664141,0.684343,0.686869,0.671717,0.727273,0.674242,0.669192,0.712121,0.702020,0.646465,0.712121
{ 'centroid' 'trisurface' 'sixfold' 'stroke' 'splitting' ,0.691919,0.648990,0.684343,0.656566,0.666667,0.636364,0.636364,0.671717,0.664141,0.671717,0.669192,0.641414,0.651515,0.661616,0.638889,0.664141,0.671717,0.636364,0.669192,0.696970,0.666667,0.654040,0.641414,0.636364,0.651515,0.638889,0.691919,0.664141,0.646465,0.628788
