{ covar_1 },0.555556,0.530303,0.563131,0.530303,0.608586,0.545455,0.555556,0.578283,0.540404,0.545455,0.54798,0.565657,0.522727,0.540404,0.598485,0.590909,0.54798,0.532828,0.580808,0.55303,0.563131,0.570707,0.517677,0.54798,0.573232,0.535354,0.545455,0.585859,0.532828,0.560606
{ covar_2 },0.555556,0.54798,0.560606,0.565657,0.512626,0.590909,0.535354,0.593434,0.545455,0.565657,0.560606,0.532828,0.497475,0.59596,0.560606,0.563131,0.542929,0.573232,0.598485,0.54798,0.527778,0.537879,0.565657,0.555556,0.527778,0.560606,0.583333,0.565657,0.563131,0.532828
{ covar_3 },0.532828,0.59596,0.573232,0.527778,0.568182,0.535354,0.555556,0.560606,0.522727,0.5,0.588384,0.606061,0.54798,0.575758,0.55303,0.545455,0.555556,0.555556,0.560606,0.570707,0.555556,0.532828,0.555556,0.558081,0.565657,0.573232,0.54798,0.570707,0.545455,0.530303
{ covar_4 },0.545455,0.585859,0.54798,0.568182,0.527778,0.558081,0.54798,0.585859,0.555556,0.578283,0.540404,0.525253,0.537879,0.590909,0.550505,0.520202,0.545455,0.588384,0.593434,0.537879,0.550505,0.558081,0.570707,0.522727,0.545455,0.568182,0.563131,0.55303,0.563131,0.540404
{ covar_5 },0.530303,0.540404,0.590909,0.578283,0.545455,0.54798,0.555556,0.54798,0.59596,0.555556,0.535354,0.542929,0.570707,0.542929,0.502525,0.606061,0.580808,0.530303,0.583333,0.545455,0.515152,0.565657,0.558081,0.565657,0.570707,0.537879,0.558081,0.560606,0.578283,0.527778
{ covar_6 },0.54798,0.537879,0.588384,0.525253,0.573232,0.560606,0.575758,0.550505,0.527778,0.560606,0.560606,0.558081,0.542929,0.585859,0.530303,0.540404,0.575758,0.558081,0.522727,0.532828,0.583333,0.545455,0.563131,0.585859,0.550505,0.558081,0.55303,0.520202,0.558081,0.593434
{ covar_7 },0.590909,0.558081,0.545455,0.530303,0.568182,0.540404,0.563131,0.565657,0.530303,0.560606,0.54798,0.565657,0.555556,0.542929,0.550505,0.540404,0.54798,0.59596,0.550505,0.583333,0.588384,0.55303,0.517677,0.540404,0.578283,0.565657,0.575758,0.510101,0.512626,0.590909
{ covar_8 },0.578283,0.497475,0.588384,0.537879,0.570707,0.560606,0.555556,0.545455,0.585859,0.535354,0.575758,0.535354,0.542929,0.515152,0.588384,0.580808,0.560606,0.545455,0.550505,0.522727,0.575758,0.570707,0.560606,0.55303,0.54798,0.59596,0.530303,0.530303,0.575758,0.55303
{ covar_9 },0.555556,0.580808,0.570707,0.530303,0.532828,0.563131,0.55303,0.570707,0.575758,0.565657,0.522727,0.545455,0.542929,0.54798,0.583333,0.540404,0.545455,0.573232,0.542929,0.585859,0.608586,0.555556,0.522727,0.517677,0.568182,0.527778,0.520202,0.578283,0.568182,0.570707
{ covar_10 },0.55303,0.578283,0.570707,0.525253,0.563131,0.542929,0.542929,0.580808,0.555556,0.537879,0.59596,0.520202,0.563131,0.545455,0.59596,0.555556,0.540404,0.532828,0.563131,0.555556,0.568182,0.54798,0.558081,0.540404,0.565657,0.578283,0.558081,0.522727,0.542929,0.565657
{ covar_11 },0.573232,0.540404,0.55303,0.558081,0.575758,0.532828,0.573232,0.568182,0.525253,0.598485,0.537879,0.530303,0.568182,0.525253,0.578283,0.568182,0.527778,0.565657,0.54798,0.580808,0.55303,0.545455,0.568182,0.537879,0.540404,0.55303,0.522727,0.545455,0.611111,0.560606
{ covar_12 },0.54798,0.555556,0.537879,0.555556,0.570707,0.565657,0.507576,0.565657,0.555556,0.575758,0.575758,0.55303,0.535354,0.59596,0.573232,0.550505,0.510101,0.568182,0.535354,0.542929,0.568182,0.603535,0.563131,0.520202,0.527778,0.568182,0.560606,0.563131,0.55303,0.560606
{ covar_13 },0.550505,0.525253,0.537879,0.563131,0.565657,0.590909,0.558081,0.568182,0.545455,0.505051,0.580808,0.575758,0.54798,0.555556,0.573232,0.573232,0.555556,0.527778,0.563131,0.520202,0.583333,0.563131,0.578283,0.525253,0.545455,0.558081,0.570707,0.563131,0.560606,0.535354
{ covar_14 },0.545455,0.558081,0.588384,0.568182,0.54798,0.525253,0.550505,0.550505,0.555556,0.537879,0.537879,0.60101,0.585859,0.532828,0.575758,0.568182,0.502525,0.568182,0.563131,0.540404,0.550505,0.545455,0.568182,0.565657,0.568182,0.550505,0.575758,0.535354,0.494949,0.608586
{ covar_15 },0.525253,0.545455,0.555556,0.585859,0.560606,0.560606,0.616162,0.558081,0.545455,0.537879,0.570707,0.505051,0.558081,0.60101,0.527778,0.510101,0.54798,0.588384,0.588384,0.54798,0.578283,0.545455,0.520202,0.55303,0.530303,0.54798,0.530303,0.532828,0.623737,0.568182
{ covar_16 },0.558081,0.611111,0.532828,0.598485,0.555556,0.479798,0.573232,0.532828,0.545455,0.525253,0.570707,0.588384,0.560606,0.563131,0.510101,0.560606,0.568182,0.573232,0.573232,0.565657,0.573232,0.563131,0.525253,0.532828,0.618687,0.512626,0.560606,0.525253,0.54798,0.568182
{ covar_17 },0.535354,0.55303,0.535354,0.613636,0.565657,0.55303,0.570707,0.568182,0.555556,0.560606,0.563131,0.540404,0.545455,0.550505,0.560606,0.578283,0.558081,0.542929,0.545455,0.54798,0.583333,0.565657,0.560606,0.54798,0.527778,0.60101,0.550505,0.580808,0.563131,0.525253
{ covar_18 },0.570707,0.54798,0.555556,0.558081,0.598485,0.54798,0.60101,0.550505,0.585859,0.55303,0.510101,0.575758,0.530303,0.590909,0.585859,0.558081,0.558081,0.54798,0.542929,0.583333,0.611111,0.517677,0.542929,0.578283,0.568182,0.540404,0.593434,0.570707,0.580808,0.527778
{ covar_19 },0.555556,0.563131,0.560606,0.583333,0.560606,0.540404,0.520202,0.575758,0.588384,0.570707,0.540404,0.558081,0.575758,0.560606,0.570707,0.560606,0.535354,0.573232,0.537879,0.522727,0.590909,0.555556,0.568182,0.60101,0.563131,0.542929,0.575758,0.55303,0.555556,0.575758
{ covar_20 },0.611111,0.522727,0.568182,0.525253,0.575758,0.54798,0.573232,0.583333,0.502525,0.580808,0.580808,0.537879,0.580808,0.525253,0.545455,0.558081,0.578283,0.568182,0.55303,0.55303,0.560606,0.560606,0.590909,0.532828,0.55303,0.565657,0.598485,0.568182,0.525253,0.560606
{ covar_21 },0.565657,0.621212,0.618687,0.60101,0.560606,0.616162,0.563131,0.598485,0.598485,0.550505,0.621212,0.659091,0.606061,0.585859,0.585859,0.611111,0.626263,0.585859,0.638889,0.623737,0.585859,0.593434,0.580808,0.570707,0.585859,0.573232,0.636364,0.593434,0.60101,0.606061
{ covar_22 },0.555556,0.613636,0.608586,0.59596,0.611111,0.583333,0.578283,0.60101,0.598485,0.565657,0.585859,0.585859,0.606061,0.60101,0.585859,0.565657,0.560606,0.618687,0.588384,0.580808,0.558081,0.618687,0.565657,0.593434,0.603535,0.578283,0.598485,0.55303,0.573232,0.626263
{ covar_23 },0.613636,0.613636,0.570707,0.575758,0.578283,0.606061,0.573232,0.623737,0.613636,0.573232,0.578283,0.580808,0.618687,0.54798,0.590909,0.563131,0.575758,0.628788,0.593434,0.585859,0.522727,0.64899,0.578283,0.621212,0.598485,0.60101,0.631313,0.550505,0.565657,0.623737
{ covar_24 },0.621212,0.570707,0.580808,0.613636,0.613636,0.598485,0.611111,0.588384,0.616162,0.568182,0.621212,0.608586,0.590909,0.616162,0.603535,0.60101,0.588384,0.558081,0.60101,0.628788,0.616162,0.563131,0.606061,0.593434,0.590909,0.626263,0.603535,0.583333,0.573232,0.560606
{ covar_25 },0.598485,0.608586,0.606061,0.588384,0.631313,0.613636,0.585859,0.583333,0.598485,0.59596,0.623737,0.631313,0.580808,0.608586,0.563131,0.643939,0.59596,0.636364,0.558081,0.598485,0.626263,0.641414,0.621212,0.580808,0.638889,0.588384,0.623737,0.621212,0.540404,0.575758
{ covar_26 },0.560606,0.636364,0.588384,0.60101,0.590909,0.641414,0.585859,0.575758,0.608586,0.616162,0.603535,0.611111,0.623737,0.603535,0.585859,0.636364,0.593434,0.575758,0.585859,0.565657,0.641414,0.616162,0.60101,0.60101,0.618687,0.570707,0.608586,0.588384,0.628788,0.618687
{ covar_27 },0.616162,0.598485,0.583333,0.585859,0.588384,0.608586,0.585859,0.616162,0.603535,0.611111,0.585859,0.583333,0.593434,0.585859,0.583333,0.638889,0.593434,0.585859,0.590909,0.611111,0.633838,0.565657,0.598485,0.583333,0.613636,0.598485,0.560606,0.613636,0.573232,0.646465
{ covar_28 },0.641414,0.580808,0.60101,0.616162,0.570707,0.611111,0.646465,0.628788,0.616162,0.593434,0.598485,0.565657,0.593434,0.616162,0.611111,0.575758,0.618687,0.633838,0.593434,0.55303,0.588384,0.621212,0.578283,0.65404,0.580808,0.608586,0.575758,0.60101,0.608586,0.606061
{ covar_29 },0.621212,0.585859,0.636364,0.578283,0.558081,0.623737,0.651515,0.638889,0.580808,0.603535,0.575758,0.583333,0.613636,0.626263,0.611111,0.613636,0.593434,0.578283,0.598485,0.590909,0.590909,0.59596,0.575758,0.621212,0.588384,0.603535,0.59596,0.623737,0.626263,0.60101
{ covar_30 },0.606061,0.616162,0.580808,0.631313,0.570707,0.646465,0.643939,0.606061,0.603535,0.631313,0.631313,0.560606,0.578283,0.638889,0.631313,0.621212,0.578283,0.59596,0.603535,0.575758,0.616162,0.638889,0.621212,0.623737,0.643939,0.626263,0.608586,0.590909,0.638889,0.616162
{ covar_31 },0.636364,0.623737,0.598485,0.643939,0.573232,0.656566,0.611111,0.603535,0.616162,0.626263,0.623737,0.646465,0.598485,0.64899,0.636364,0.563131,0.621212,0.631313,0.656566,0.588384,0.611111,0.636364,0.613636,0.60101,0.656566,0.606061,0.631313,0.626263,0.593434,0.638889
{ covar_32 },0.621212,0.616162,0.606061,0.641414,0.631313,0.626263,0.585859,0.633838,0.611111,0.666667,0.643939,0.606061,0.616162,0.575758,0.633838,0.659091,0.608586,0.638889,0.590909,0.613636,0.664141,0.598485,0.641414,0.633838,0.565657,0.575758,0.664141,0.661616,0.618687,0.636364
{ covar_33 },0.616162,0.641414,0.664141,0.656566,0.623737,0.583333,0.593434,0.638889,0.621212,0.633838,0.606061,0.626263,0.618687,0.616162,0.628788,0.641414,0.628788,0.606061,0.618687,0.603535,0.659091,0.641414,0.585859,0.65404,0.631313,0.661616,0.60101,0.636364,0.60101,0.611111
{ covar_34 },0.598485,0.623737,0.628788,0.661616,0.656566,0.573232,0.636364,0.64899,0.628788,0.643939,0.646465,0.583333,0.606061,0.59596,0.674242,0.626263,0.679293,0.628788,0.651515,0.626263,0.60101,0.623737,0.611111,0.64899,0.616162,0.659091,0.60101,0.590909,0.651515,0.611111
{ covar_35 },0.613636,0.60101,0.628788,0.656566,0.60101,0.613636,0.661616,0.621212,0.633838,0.631313,0.643939,0.626263,0.641414,0.616162,0.621212,0.659091,0.608586,0.651515,0.669192,0.636364,0.568182,0.636364,0.618687,0.64899,0.623737,0.65404,0.631313,0.613636,0.603535,0.621212
{ covar_36 },0.618687,0.664141,0.656566,0.638889,0.641414,0.633838,0.638889,0.656566,0.626263,0.628788,0.671717,0.65404,0.638889,0.623737,0.64899,0.669192,0.64899,0.659091,0.621212,0.633838,0.681818,0.646465,0.638889,0.633838,0.666667,0.568182,0.664141,0.671717,0.70202,0.638889
{ covar_37 },0.679293,0.691919,0.621212,0.590909,0.659091,0.646465,0.671717,0.661616,0.613636,0.633838,0.674242,0.651515,0.628788,0.638889,0.666667,0.623737,0.656566,0.664141,0.661616,0.671717,0.623737,0.676768,0.633838,0.638889,0.633838,0.656566,0.666667,0.646465,0.666667,0.661616
{ covar_38 },0.59596,0.681818,0.671717,0.65404,0.64899,0.631313,0.651515,0.669192,0.651515,0.611111,0.626263,0.661616,0.694444,0.611111,0.679293,0.651515,0.631313,0.623737,0.638889,0.631313,0.666667,0.633838,0.666667,0.641414,0.686869,0.659091,0.590909,0.636364,0.631313,0.636364
{ covar_39 },0.631313,0.659091,0.641414,0.661616,0.641414,0.664141,0.64899,0.60101,0.659091,0.674242,0.669192,0.606061,0.674242,0.593434,0.636364,0.689394,0.64899,0.671717,0.70202,0.671717,0.616162,0.636364,0.664141,0.633838,0.608586,0.666667,0.64899,0.676768,0.638889,0.651515
{ covar_40 },0.651515,0.626263,0.666667,0.638889,0.638889,0.636364,0.64899,0.643939,0.628788,0.669192,0.646465,0.638889,0.633838,0.679293,0.641414,0.628788,0.676768,0.626263,0.618687,0.661616,0.64899,0.641414,0.669192,0.666667,0.621212,0.666667,0.669192,0.64899,0.623737,0.631313
{ covar_41 },0.608586,0.679293,0.64899,0.616162,0.651515,0.689394,0.671717,0.64899,0.646465,0.65404,0.646465,0.661616,0.651515,0.656566,0.656566,0.643939,0.621212,0.646465,0.699495,0.671717,0.623737,0.676768,0.638889,0.64899,0.623737,0.65404,0.623737,0.681818,0.651515,0.689394
{ covar_42 },0.636364,0.64899,0.691919,0.659091,0.643939,0.65404,0.664141,0.651515,0.623737,0.689394,0.676768,0.631313,0.664141,0.641414,0.64899,0.633838,0.646465,0.671717,0.65404,0.659091,0.64899,0.65404,0.641414,0.679293,0.603535,0.681818,0.656566,0.671717,0.666667,0.661616
{ covar_43 },0.64899,0.681818,0.704545,0.651515,0.606061,0.65404,0.659091,0.689394,0.704545,0.674242,0.64899,0.633838,0.636364,0.704545,0.674242,0.641414,0.661616,0.651515,0.633838,0.623737,0.727273,0.598485,0.674242,0.707071,0.633838,0.691919,0.641414,0.691919,0.623737,0.689394
{ covar_44 },0.664141,0.64899,0.69697,0.661616,0.64899,0.659091,0.656566,0.671717,0.661616,0.686869,0.64899,0.664141,0.671717,0.671717,0.686869,0.669192,0.64899,0.643939,0.676768,0.661616,0.679293,0.676768,0.671717,0.669192,0.671717,0.686869,0.674242,0.69697,0.65404,0.679293
{ covar_45 },0.689394,0.656566,0.65404,0.671717,0.681818,0.714646,0.681818,0.664141,0.651515,0.661616,0.684343,0.709596,0.679293,0.707071,0.666667,0.674242,0.681818,0.679293,0.671717,0.689394,0.666667,0.691919,0.638889,0.686869,0.664141,0.664141,0.70202,0.661616,0.664141,0.686869
{ covar_46 },0.704545,0.674242,0.65404,0.669192,0.631313,0.684343,0.686869,0.666667,0.676768,0.651515,0.699495,0.686869,0.714646,0.684343,0.608586,0.704545,0.656566,0.64899,0.656566,0.636364,0.679293,0.724747,0.651515,0.666667,0.674242,0.69697,0.676768,0.659091,0.681818,0.694444
{ covar_47 },0.684343,0.684343,0.641414,0.719697,0.727273,0.656566,0.691919,0.666667,0.661616,0.70202,0.661616,0.674242,0.707071,0.707071,0.633838,0.709596,0.664141,0.734848,0.707071,0.681818,0.694444,0.704545,0.714646,0.661616,0.727273,0.64899,0.704545,0.689394,0.717172,0.69697
{ covar_48 },0.691919,0.732323,0.664141,0.64899,0.707071,0.684343,0.684343,0.699495,0.664141,0.717172,0.659091,0.681818,0.664141,0.684343,0.691919,0.661616,0.694444,0.707071,0.669192,0.694444,0.699495,0.709596,0.669192,0.707071,0.704545,0.659091,0.669192,0.643939,0.70202,0.714646
{ covar_49 },0.681818,0.676768,0.684343,0.709596,0.712121,0.707071,0.765152,0.699495,0.666667,0.674242,0.681818,0.631313,0.669192,0.684343,0.679293,0.732323,0.69697,0.712121,0.679293,0.707071,0.704545,0.676768,0.694444,0.724747,0.694444,0.69697,0.717172,0.709596,0.691919,0.664141
{ covar_50 },0.70202,0.709596,0.676768,0.691919,0.699495,0.676768,0.712121,0.712121,0.676768,0.699495,0.699495,0.694444,0.704545,0.722222,0.674242,0.691919,0.679293,0.707071,0.69697,0.69697,0.727273,0.689394,0.679293,0.69697,0.691919,0.681818,0.704545,0.694444,0.724747,0.651515
{ covar_51 },0.669192,0.69697,0.765152,0.709596,0.691919,0.65404,0.722222,0.694444,0.712121,0.669192,0.671717,0.671717,0.686869,0.707071,0.679293,0.709596,0.694444,0.684343,0.70202,0.674242,0.712121,0.686869,0.709596,0.691919,0.694444,0.681818,0.679293,0.699495,0.684343,0.712121
{ covar_52 },0.714646,0.681818,0.69697,0.719697,0.691919,0.661616,0.691919,0.679293,0.656566,0.684343,0.714646,0.744949,0.666667,0.694444,0.704545,0.669192,0.694444,0.717172,0.752525,0.707071,0.69697,0.704545,0.691919,0.661616,0.694444,0.694444,0.742424,0.689394,0.699495,0.674242
{ covar_53 },0.742424,0.659091,0.704545,0.661616,0.734848,0.661616,0.699495,0.737374,0.669192,0.722222,0.666667,0.694444,0.704545,0.717172,0.727273,0.714646,0.712121,0.671717,0.643939,0.714646,0.691919,0.724747,0.707071,0.712121,0.712121,0.69697,0.729798,0.671717,0.686869,0.719697
{ covar_54 },0.709596,0.712121,0.742424,0.686869,0.651515,0.694444,0.709596,0.676768,0.694444,0.717172,0.717172,0.686869,0.691919,0.714646,0.699495,0.734848,0.722222,0.681818,0.681818,0.70202,0.69697,0.714646,0.722222,0.714646,0.744949,0.689394,0.699495,0.686869,0.719697,0.679293
{ covar_55 },0.742424,0.70202,0.707071,0.739899,0.679293,0.722222,0.742424,0.671717,0.699495,0.709596,0.684343,0.704545,0.686869,0.699495,0.656566,0.737374,0.752525,0.707071,0.674242,0.666667,0.684343,0.755051,0.742424,0.722222,0.686869,0.717172,0.712121,0.732323,0.712121,0.699495
{ covar_56 },0.719697,0.694444,0.671717,0.719697,0.712121,0.686869,0.694444,0.722222,0.719697,0.729798,0.739899,0.666667,0.712121,0.681818,0.709596,0.70202,0.714646,0.691919,0.694444,0.729798,0.666667,0.709596,0.727273,0.719697,0.704545,0.717172,0.717172,0.739899,0.712121,0.712121
{ covar_57 },0.727273,0.727273,0.714646,0.689394,0.671717,0.717172,0.704545,0.69697,0.691919,0.724747,0.70202,0.674242,0.747475,0.704545,0.674242,0.684343,0.707071,0.727273,0.707071,0.729798,0.674242,0.70202,0.689394,0.722222,0.719697,0.684343,0.707071,0.684343,0.722222,0.724747
{ covar_58 },0.717172,0.722222,0.729798,0.686869,0.69697,0.691919,0.69697,0.734848,0.737374,0.674242,0.69697,0.70202,0.717172,0.686869,0.674242,0.714646,0.722222,0.70202,0.69697,0.70202,0.712121,0.727273,0.722222,0.681818,0.709596,0.724747,0.727273,0.704545,0.661616,0.684343
{ covar_59 },0.737374,0.737374,0.717172,0.664141,0.704545,0.686869,0.709596,0.707071,0.722222,0.671717,0.722222,0.684343,0.727273,0.732323,0.681818,0.709596,0.694444,0.709596,0.651515,0.70202,0.724747,0.724747,0.732323,0.70202,0.707071,0.704545,0.722222,0.712121,0.691919,0.69697
{ covar_60 },0.75,0.765152,0.699495,0.727273,0.704545,0.664141,0.691919,0.681818,0.707071,0.727273,0.676768,0.752525,0.69697,0.671717,0.712121,0.727273,0.724747,0.734848,0.722222,0.752525,0.694444,0.719697,0.709596,0.694444,0.719697,0.704545,0.704545,0.704545,0.69697,0.679293
{ covar_61 },0.722222,0.709596,0.709596,0.707071,0.739899,0.729798,0.707071,0.714646,0.707071,0.717172,0.707071,0.70202,0.722222,0.681818,0.704545,0.712121,0.727273,0.712121,0.671717,0.747475,0.704545,0.714646,0.704545,0.719697,0.679293,0.709596,0.709596,0.719697,0.719697,0.70202
{ covar_62 },0.727273,0.722222,0.704545,0.734848,0.717172,0.714646,0.70202,0.722222,0.724747,0.691919,0.729798,0.659091,0.724747,0.704545,0.744949,0.681818,0.704545,0.737374,0.714646,0.727273,0.656566,0.717172,0.744949,0.729798,0.719697,0.717172,0.719697,0.712121,0.727273,0.744949
